Name,Filter,Category,Tags,Text,Status
Личный дневник,"Бесплатно либо очень низкие затраты, Интеллектуально цепляющее, Креативное, Легко начать, Не выходя из дома, Расслабляющее",Другое,"защищённость, самопроявление","Общество считает, что дневник - это для 12летних девочек
Нэт🌝. Дневники годами вели Дарвин, Толстой, Дали, Кафка, да Винчи, Черчилль, Эйнштейн, … Моя база данных доворит, что это не 12-летние девочки

Почему дневник - это круто?
Там можно быть абсолютно собой. Говорить то, что тебе очень хочется сказать, а сказать не кому. Дневник помогает излить душу, обдумать на бумаге и принять решение в важных жизненных вопросах

Плюс, дневник это как написание книги о своей жизни. Если день за днём одно и то же, дневник помогает увидеть и признать проблемы, как следствие ставить цели и делать свою жизнь интересней. Также можешь отлистнуть на годы назад и посмотреть кем ты был(-а)

”Лёня, ты меня уговорил попробовать. Как начать?”
Просто взять тетрадь, написать дату и вылиться (Можно и с телефона в приложении типо Diaro/Daylio). Идеальное время отрефлексировать - перед сном. Чтобы не забывать, клади дневник внутри с ручкой так, чтобы заметить перед сном - например на комод возле кровати. Что записывать? Что для тебя важно - события/ настроение. Если в какой-то день вроде бы нечего сказать. Лучше так и написать “1 января. Вроде бы нечего сказать, но чувствую себя __”. В какие-то дни будет литься как из пушки. В общем кол-во строк по настроению",Done
Химия,"Интеллектуально цепляющее, Креативное, Не выходя из дома",Другое,"защищённость, знания, самопроявление","Превращение одних веществ в другие - это весело

Можешь проверить верно ли это утверждение для тебя посмотрев эти каналы:
https://www.youtube.com/@ChemistryEasy
https://www.youtube.com/@Thoisoi",Done
Бег,"Активное, Вне дома, Легко начать",Игры и спорт,"лидерство, приключенчество","Бег освежает, даёт ощущение кайфа и заряд. Ну а то, что улучшает здоровье и тело это вообще шикардос

[Шикарный видос о том как начать](https://www.youtube.com/watch?v=ggVjbqKxIF8)
После просмотра видео подумай можешь ли с кем-то с знакомых бегать. Если да - напиши им, если нет - спланируй когда будет твоя первая тренировка - продумай где разомнёшься и прокрути в голове по какому пути будешь бегать

Да, в первые разы может быть сложновато - расслабься, почти у всех так. Если ты будешь бегать по 2 раза в неделю, совсем скоро ты афигеешь на сколько стало проще. Прийдёт кайф от ветра и бодрость в течении дня",Done
Шахматы,"Бесплатно либо очень низкие затраты, Интеллектуально цепляющее, Креативное, Легко начать, Не выходя из дома, Соревновательное",Игры и спорт,"знания, приключенчество, самопроявление","Шахматы - шикарная интеллектуальная игра, которой можно радовать себя как играми дома онлайн, так и вживую

Если ещё не знаешь правила игры - [можешь посмотреть тут](https://www.youtube.com/watch?v=F4Jt8f7p_x4&ab_channel=AdMe)

[Советую сразу пойти поиграть.](http://chess.com/ru). Самый популярный сайт в мире для игры в шахматы - http://chess.com. Поиграй пару раз и пойми нравится ли тебе. Сайт подстраивает соперников под твой уровень + после игры говорит где у тебя были хитроумные ходы, а где в следующий раз можно сделать и лучше

Если чувствуешь драйв и хочется играть лучше, то на этом же сайте ты сможешь пройти [уроки по началам стратегии](https://www.chess.com/ru/lessons)
Потом можешь начинать ютуб, это ещё сильнее ускорит твоё развитие. 
Если поймёшь, что хочешь ещё большего, то как вариант можешь играя на chess.com читать книги либо обучения в ютубе",Done
Актёрское мастерство (театр),"Активное, Вне дома, Креативное, Социальное",Исполнительское искусство,"приключенчество, самопроявление, слава","Очень рад, что ты сюда кликнул(а) 🙂
Даже если ты никогда не будешь выступать, это топовая вещь. Люди, которые занимались актёрством, становятся открытей, уверенней, лучше понимают себя и окружающих

Как начать?
Без курсов тут никак. Если у тебя есть знакомые, которые занимались и могут подсказать - отлично. Если нет, гугли “актерское мастерство” + свой город и пойди на пробные. Потом реши по собственным ощущениям, где тебе больше нравится 

Существуют ещё альтернативные формы театра, например Плейбек. Возможно тебе они понравятся больше классического театра",Done
Скейтбординг,"Активное, Вне дома, Расслабляющее",Игры и спорт,"приключенчество, самопроявление, слава","Советую начать с того, чтобы опросить друзей у кого есть скейт. Если есть катающийся друг - шикардос. Можно у него долгануть и попросить, чтобы он помог разобраться. Если нет, тут придётся думать над покупкой. 

Если не собираешься делать трюки - советую пенни борд, они компактные, неубиваемые и лучше других скейтов терпят неровную дорогу. Хочешь делать трюки - классический скейт. 

Знаю, что защита выглядит не по-пацански, но новички регулярно падают и стоит носить налокотники, наколенники и шлем хоть первые полторы недели

Где и как кататься?
Кататься лучше в скейтпарке либо в местах с ровной дорогой. Возможно у тебя есть подходящий парк не далеко от дома. Техника катания [на классическом скейте](https://www.youtube.com/watch?v=uulPzAmu_a4), [на пенниборде](https://www.youtube.com/watch?v=GcCudbg7Ieg)",Done
Бильярд,"Активное, Вне дома, Интеллектуально цепляющее, Креативное, Расслабляющее, Соревновательное, Социальное",Игры и спорт,"приключенчество, самопроявление, слава","Видов бильярда огромное кол-во, но самый популярный в мире - это пул (американский бильярд). Это очень умная и красивая игра

Для начала посмотри [правила](https://www.youtube.com/watch?v=2D_9mJvU0GM&ab_channel=%D0%9C%D0%BE%D1%81%D0%BA%D0%BE%D0%B2%D1%81%D0%BA%D0%B0%D1%8F%D0%90%D0%BA%D0%B0%D0%B4%D0%B5%D0%BC%D0%B8%D1%8F%D0%91%D0%B8%D0%BB%D1%8C%D1%8F%D1%80%D0%B4%D0%B0), если в них не уверен(-а). Потом посмотри в гугл картах ближайшую к дому бильярдную, в идеале посмотреть по картинкам/позвонить спросить есть ли у них стол для пула. Часто бывают заведения с советским “Русским бильярдом”. Вот эта порнография нам абсолютно не нужна

Когда место найдено - зови кого-то с друзей, кому будет прикольно попробовать и вперёд. Часто пул становится еженедельной дружеской традицией - встретиться, пообщаться за жизнь и пойти поиграть. Рекомендую играть 1 на 1, в случае бильярда это интересней, чем командой

Если стало понятно, что пул нравится и хочется в нём развиваться, [рекомендую этот канал](https://www.youtube.com/playlist?list=PLH9d4KFY28XvXZ9aZvLZTmCEq7pw7pPUz)
Плюс можно смотреть [крутейшие моменты с чемпионатов мира](https://www.youtube.com/watch?v=QfKEyPtbVas&ab_channel=genipool)",Done
Медитация,"Бесплатно либо очень низкие затраты, Легко начать, Не выходя из дома, Расслабляющее",Другое,"защищённость, самопроявление","Вопрос №1 - зачем?))))
Я атеистически настроенный бот, поэтому расскажу по факту: медитация помогает прокачать осознанность своих действий. Попрактиковавшись ты начнёшь чаще в жизни замечать как себя накручиваешь, на автомате делаешь то, чего не хочешь. А когда будешь чаще замечать, станешь меньше делать. И жизнь станет чуть лучше

Ещё из плюсов: улучшается сон, консентрацию, узбогаиваешься если был стресс и помогает быстрее отдохнуть

Как делать?
Сядь/ляжь в удобное положение. Закрой глаза и погнали)
Тебе нужно стараться чувствовать как воздух входит/выходит с носа. Сконцентрируйся на этом ощущении стенок ноздрей и теперь время считать. Чувствуешь вдох, чувствуешь выдох. “Один”. Чувствуешь вдох, чувствуешь выдох. “Два”

И так до изначально выставленного числа. Можно начать с 15, потом до 30/45/…

""Эммм, неужели всё так просто?""
Если попробуешь сделать хоть до 15, увидишь, что это просто пипец сложно. В голову из ниоткуда сразу начинают налетаться всякие всякие другие мысли. Подмечай их: ""Семь… Опа, только что я подумал об \_\_\_"". После того как себя запалишь - дай прилетевшей тебе мысли улететь и считай циклы воздуха дальше

Когда досчитаешь до установленного числа открывай глаза. Теперь ты скорее всего чувствуешь себя свежачком
Попробуй прям щас. Удели 3 минуты, чтобы понять что это такое.

Когда медитировать? Можешь поставить себе будильник на определённое время дня например в 15:00 и поставить себе привычку в это время считать например до 50. Либо если у тебя интелектуальная работа, от которой часто мозги плавятся, приучи себя когда чувствуешь что мозг не работает Медитировать до 20. Суперпупер будет помогает.",Done
Готовка,"Креативное, Легко начать, Не выходя из дома, Социальное",Искусство и мастерение,"защищённость, помогахерство, самопроявление","Кулинария - крайне многообразное и вкусное занятие

Если не знаешь с чего начать - листай кулинарные каналы и пробуй - https://www.youtube.com/@oblomoffood
Канал самого известного повара в мире Гордона Рамзи (есть субтитрый на англиканском) - https://www.youtube.com/@gordonramsay/videos

Рассказывать тут нечего. Подумай чего бы тебе хотелось и вперёд в бой по обучениям с интернета",Done
Электроника,"Интеллектуально цепляющее, Креативное, Не выходя из дома",Искусство и мастерение,"защищённость, знания","Электроника поможет понять как работают все волшебные электрические вещи вокруг и чинить их. Плюс самому изобретать приборы, упрощающие жизнь, и делая её прикольней

Для подобных вещей нужны базовые знания в электронике, которые можно получить за одну-две недели, и стремление к созданию вещей. А если вы будете делать это на базе Arduino не помешали бы базовые знания программирования.

Интересный канал, [где человек делает разные проекты](https://www.youtube.com/@AlexGyverShow)
Канал [с роликами по ардуино](https://www.youtube.com/@ArduinoNotes)
Крайне полезный [канал с объяснениями всего и вся](https://www.youtube.com/@radiolubitelTV)",Done
Страйкбол (Airsoft),"Активное, Вне дома, Соревновательное, Социальное",Игры и спорт,"лидерство, приключенчество","test",Done
Вскрывание замков,"Интеллектуально цепляющее, Не выходя из дома",Другое,"защищённость, знания, самопроявление","Люди слишком сильно доверяют замкам, думая, что взлом - дело сложное и долгое. На самом деле замки, которые стоят в ваших дверях скорее всего взламываются за 1-2 минуты 😱
В общем, если вы чуть поиграетесь с замками, то научитесь правильно их выбирать для себя и своей семьи

Чтобы понять как это всё работает нужно купить “прозрачный замок с отмычками” [типо такого](https://rozetka.com.ua/350254512/p350254512/?utm_l=r&gclid=Cj0KCQiAofieBhDXARIsAHTTldrZhMkT7rGDNqcHVHYAZWFoaN_feUS2IPldX_tQgvsOzBjRYT-PDFgaAnxQEALw_wcB)
В начале можно самостоятельно попытаться догодаться как взламать его отмычками. 
[Либо сразу посмотреть туториал](https://www.youtube.com/watch?v=gTZddvAws9M)

Совсем скоро с тренировкой станет страшно от того что ты понимаешь, что открываешь его всего за 5-7 секунд. Вот тогда [советую смотреть этот канал](https://www.youtube.com/@lockpickinglawyer/videos) и учиться понимать какие замки использовать самому и советовать знакомым",Done
Настольные игры,"Бесплатно либо очень низкие затраты, Интеллектуально цепляющее, Креативное, Не выходя из дома, Расслабляющее, Соревновательное, Социальное",Игры и спорт,"защищённость, лидерство, помогахерство, приключенчество, самопроявление, слава","Существует море настольных игр

С чего же начать?
Идеальный вариант понять что тебе понравится, это подсмотреть как играют другие компании. [Вот очень классное шоу, где знаменитости играют в настолки](https://www.youtube.com/playlist?list=PLg1O2qzquXSN5mjFjuwdRozEKptNPHvDT)

Когда какая-то очень понравится, подумай сможешь ли собрать под неё компанию друзей. Если да - шикардос. Если же не достанет друзей либо друзьям не понравится эта игра - можешь пойти в настольные клубы своего города. Обычно магазины настольных игр организовывают у себя игры по выходным. Там ты можешь познакомиться с множеством приятных людей, с которыми будешь пробовать новые настолки

Как бонус, игры в настолки дают тебе +15% к социальным способностям: научишься лучше распознавать когда тебя пытаются кинуть, договариваться и продумывать будущее",Done
Компьютер (понимание + сборка),"Интеллектуально цепляющее, Не выходя из дома",Другое,"защищённость, знания, помогахерство","Компьютер кажется мистической вещью, почти никто не понимает кто это такой и как он работает. Но на самому деле устройство компьютера крайне простое

Кроме того что это интересно, понимание своего друга компа позволяет лучше с ним обходиться, самостоятельно чинить и улучшать не переплачивая.
Знание различных особенностей поможет не ошибаться в сборке нового пк.

С чего начать?
[Крайне интересный и поучительный канал](https://www.youtube.com/c/ЭтотКомпьютер/videos)
[Развлекательно-познавательный канал, который поможет подобрать детали под бюджет и собрать из них копм](https://www.youtube.com/@KOMPUKTER/videos)",Done
Кубик Рубика,"Бесплатно либо очень низкие затраты, Интеллектуально цепляющее, Легко начать, Не выходя из дома, Соревновательное",Игры и спорт,"защищённость, приключенчество, слава","Обычно люди думают, что собрал кубик и всё, можно ложить на полочку 🌝

Нэт. На самом деле это очень обширное дело: можно стараться совершенствовать свою скорость, можно научиться собирать вслепую, 1-й рукой или вообще положив его перед собой продумать наперёд всю его сборку в минимальное кол-во шагов. 
В общем тут почти каждый сможет найти то, что ему по-приколу

Кубик поможет тебе развить ловкость рук, память и концентрацию на борьбе с собой вчерашним

В начале нужно выбрать куб. Он должен легко крутиться вообще не заедая.
Как найти?
1. Подумай есть ли у кого-то с знакомых и долгани на время
2. Если у знакомых нет - советую купить модель [Guanlong](https://krutygolov.com.ua/product/guanlong?gclid=EAIaIQobChMI7b_Im7Hd_AIVTJBoCR0duwKWEAQYASABEgKAH_D_BwE). Он очень классно крутится, проживёт века и это всё, что тебе нужно

Начинаем:
1. Первое собирание. [Вот хорошая инструкция от чемпиона мира](https://www.youtube.com/watch?v=n6hyCY-TuoU&list=PLghedgfwuoYN-VU94kXFyi-bujBwqEoUp&index=1)
2. Когда собрал в 1 раз, это не конец, а только только начало. Искусство собрать не в том, чтобы собрать куб, а в том, чтобы это сделать быстро и минимальным кол-вом движений. Мировой рекорд - 3 с половиной секунды 

Собирая, включай таймер и развивай скорость. В начале попробуй дойти к тому, чтобы собирать быстрее минуты, потом быстрее 55 секунд. Предела нет)
Задача - с каждым следующим днём стараться быть лучше себя вчерашнего. Это так классно)

3.1 [Продвинутая сборка](https://www.youtube.com/playlist?list=PLNkxn3GUm4UNjuoP5msnYFpUirNXZ7D_s). Если тебе нравится это дело, то время выходить на новый уровень. Тут будет много формул, но если захочешь, ты их запомнишь и сможешь собирать не за 40 секунд, а за 20 или 15 или 5 😯

3.2 Либо моё любимое - мы дошли до того, чтобы собирать куб вслепую!!! Думаю, что ты тоже офигеваешь от такой суперспособности, но тебе это под силу) [Уроки](https://www.youtube.com/watch?v=_zwPy2NTbnQ&list=PL8fmG0NzQKgdUADK82SpV23vdwfQjSxxB&index=1)",Done
Блогинг,"Бесплатно либо очень низкие затраты, Интеллектуально цепляющее, Креативное, Легко начать, Не выходя из дома, Социальное",Другое,"лидерство, помогахерство, самопроявление, слава","Если ты кайфуешь от того, что твои мысли помогают окружающим - блог явно стоит попробовать. Как приятный побочный эффект ты станешь красивей и понятней изьясняться. Плюс лучше разбираться в вопросах, о которых пишешь. А чисто теоретически, твой маленький блог может вырасти во что-то масштабное

”Гуд, хотю попробовать, но о чём писать? Вроде бы не о чем” 
Каждому есть что рассказать, просто иногда это не сразу видно
1. Подумай есть ли у тебя любимая тема, вокруг которой крутятся мысли и разговоры. Если да - попробуй её взять за основу
2. Чаще всего начальная тема не ясна. Если у тебя так - попробуй просто писать о что сегодня целяет, через какое-то время ты увидишь что твоё и полезно людям, а что - нет

Как писать?
Обычно это разбивается на 2 части: собирание идей и их расписывание
1. Заведи себе в телеге личный чат, поставь его в закреп и набрасывай туда в течении дня идеи. Чистил (зубы) и прилетела прикольная вещь - запиши, едешь и тут что-то прилетело - запиши
2. А потом раз в день, например после завтрака садишься и рассписываешь идею и превращаешь её в красоту

Куда постить?
Выбирай то, где сидишь: инста/телега/твиттер/... . Приглашаешь знакомых, которым может быть интересно. Они тебе помогут разобраться как вести блог в начале. А со временем можешь вежливо упоминать себя во всяких тематических пабликах

Также можешь публиковаться в пабликах, где любой человек может опубликовать пост, [типа такого]([messaging-link]). Через 2 недели ведения блога, рекомендую прочитать [эту статью](https://vas3k.blog/notes/how_to_blog/)",Done
Анализ литературы (литературоведение),"Бесплатно либо очень низкие затраты, Интеллектуально цепляющее, Креативное, Легко начать, Не выходя из дома, Расслабляющее",Искусство и мастерение,"защищённость, знания, самопроявление","Про что на самом деле наши любимые книжки? С этим поможет литературоведение. По сути, анализ литературы - это прикладная психология/ философия, которая помогает лучше понять себя и окружающих

Часто писатели - это люди, которые что-то предчувствуют в обществе раньше учёных и хотят этим поделиться, хотя и не могут сформулировать логически. “Гарри Поттер” например это книжка [про предчувствие 3 мировой и возвращения фашизма](https://www.youtube.com/watch?v=9E1PwM_GVu0&t=2927s&ab_channel=%D0%9D%D0%BE%D0%B2%D0%B0%D1%8F%D0%B3%D0%B0%D0%B7%D0%B5%D1%82%D0%B0)

Лучший литературовед, который может глубоко рассказать про кого-угодно это Дмитрий Быков. Пишете в гугле “дмитрий быков лекции” или дополняете именем/названием книги и с большой вероятностью найдёшь что-то себе интересное
Также есть [Михаил Веллер](https://www.youtube.com/watch?v=yPMm2P1xMag&t=1068s&ab_channel=%D0%9C%D0%B8%D1%85%D0%B0%D0%B8%D0%BB%D0%92%D0%B5%D0%BB%D0%BB%D0%B5%D1%80), кроме его замечательных выступлений на ютубе есть классная книга/аудиокнига Перпендикуляр. С критиками обязательно спорить, они часто вылазят за грани автора и самовлюблённо рассказывают что сами думают, но всё же это интересные и умные собеседники

Насчёт конкретных книг, которые понравились, но остались недоосмысленными можно гуглить статьи типо “Властелин колец смысл”. А если захочется прям ещё большего, можно поискать аннотированные издания книги. “Annotated/ critical edition” означает, что читая книгу какой-то писатель/ критик делал пометки

Начни с того, что послушай разборы книг, которые для тебя остались загадками и хотелось бы обдумать. Если таких нет - читай книжки и слушай критиков",Done
Создание видеоигр,"Бесплатно либо очень низкие затраты, Интеллектуально цепляющее, Креативное, Не выходя из дома",Искусство и мастерение,"самопроявление, слава","Если любишь игры, для тебя будет интересный опыт самостоятельно сделать парочку. Это вообще не так страшно как кажется

Начать нужно с осваивания “движка” (приложения, благодаря которому делается игра). Самый популярный в мире движок - [Unity](https://unity.com/ru) и проходи там же туториалы. (Если комп не выдерживает - попробуй сделать свою настолку либо исползуй движки по-проще - [construct 3](https://editor.construct.net/))

Когда почувствуешь, что понял(-а) как всё работает - попробуй видоизменять под свой вкус игры с туториалов. А когда окрепнешь - вперёд делать что-то своё. Идеи будут сами приходить. Просто делай то, во что хочется самому(-ой) играть

Со временем, если тебя это дело затянет, можешь научиться рисовать персонажей и разбираться в геймдизайне",Done
