Name,Filter,Category,Tags,Text,Status
Маркетинг,"Бесплатно либо очень низкие затраты, Интеллектуально цепляющее, Креативное, Не выходя из дома, Соревновательное",Другое,"знания, приключенчество, самопроявление, слава","Отличный выбор!
Даже, если ты не планируешь ничего продавать, продавать всегда пытаются тебе. Реклама иногда выглядит очень странно и даже не верится, что она на нас влияет. Но она на нас влияет)

Поэтому в маркетинге стоит начинать разбираться не с лайфхаков как инсту рекламировать, а с психологии рекламы, почему она на нас вообще действует

На эту тему 2 шикарных книжки:
Система убеждения - Ник Коленда (эта насыщенней)
Предсказуемая иррациональность. Скрытые силы, определяющие наши решения - Дэн Ариели

Параллельно с чтением у тебя теперь появляется весёлое занятие - пытайся рекламу, на которую ты раньше не обращал(-а) внимания (бигборды, вывески, реклама на сайтах, в ютубе), тщательно анализировать и пытаться понять почему её сделали именно так

Если тебе понравятся основы маркетинга, сможешь пойти вглубь и смотреть каналы/ читать блоги на эти темы",Done
Жонглирование,"Активное, Бесплатно либо очень низкие затраты, Креативное, Не выходя из дома, Расслабляющее, Соревновательное",Исполнительское искусство,"приключенчество, самопроявление, слава","Весёлое трикстерсое занятие)

Найди/купи 3 теннисных мяча, их тебе хватит для жонглирования на очень очень долго, так как трюков даже с 3 мячами огромное кол-во. (Если хочешь прям сейчас уже попробовать, то можешь свернуть 3 носка в клубочки.) Начни с [этого урока](https://www.youtube.com/watch?v=m9NdhxGxzD4&ab_channel=WIRED)

У профессионалов всё выглядит легко и плавно, но как ты скоро убедишься, жонглировать не легко. Переходи к следующим упражнениям, когда хорошо натренированы предидущие. Лучший метод, чтобы не забить - держать мячи на видном месте, чтобы хватать их время от времени и тренероваться по 10 минут. Через пару дней это принесёт результаты. Также первое время шары будут падать на пол, советую учиться жонглировать над диваном/кроватью, чтобы быстро подымать мячи

Плюс посмотри выступления топовых жонглёров: [1](https://www.youtube.com/watch?v=XKRrfAzdpW8&ab_channel=hiandras), [2](https://www.youtube.com/watch?v=0rqeR-iLKYA&ab_channel=KumaFilms), [3](https://www.youtube.com/watch?v=YtGNxp4mvoM&ab_channel=YouMoreTv-Espect%C3%A1culo). Возможно освоив жонглирование шарами тебе захочется попробовать другие вещи",Done
Астрономия,"Вне дома, Не выходя из дома, Расслабляющее",Другое,"защищённость, знания","Хотя все Америки открыты, а до покорения звёзд далеко, в нас есть дух первооткрывательства и иногда хочется взглядуть туда далеко

[Советую начать с этого канала](https://www.youtube.com/channel/UCEBfCZwWKn4JzCKojL75B-Q)

Если почувствуешь, что хочется своими глазами находить и рассматривать звёзды, советую [эту статью](https://medium.com/@pashaXVI/%D1%81-%D1%87%D0%B5%D0%B3%D0%BE-%D0%BD%D0%B0%D1%87%D0%B0%D1%82%D1%8C-%D1%83%D0%B2%D0%BB%D0%B5%D1%87%D0%B5%D0%BD%D0%B8%D0%B5-%D0%B0%D1%81%D1%82%D1%80%D0%BE%D0%BD%D0%BE%D0%BC%D0%B8%D0%B5%D0%B9-71151e2e6c9a)",Done
Гитара,"Креативное, Не выходя из дома, Расслабляющее, Социальное",Исполнительское искусство,"защищённость, самопроявление, слава","Оооооо, уважаю за выбор\)

Как начать?
Скорее всего у тебя есть хотя бы 1 знакомый, у которого можно попросить гитару на время. Если да - отлично, если нет, но хочется - нужно подумать о покупке (разбираться прийдётся самостоятельно, так как гитара - вещь очень индивидуальная)

Как настроить?
Скачай Guitar Tuner - это замечательное приложение поможет быстро и безошибочно настроить инструмент

Ну что - погнали?\)
Замечательные уроки - https://www.youtube.com/playlist?list=PLsr4InzR8HwVuo0bzVH1SiGBgHeC_PlGz

Да, в начале будет тяжко. Так у всех, но спустя пару недель пальцы будут чувствовать себя всё лучше и лучше. Когда почувствуешь себя более ли менее уверенно, начинай учить любимые песни и мелодии

Держи гитару всегда на виду, чтобы в свободное время брать и поигрывать по 10-15 минут, это очень ускорит развитие. Если почувствуешь, что хочется, чтобы кто-то подкорректировал игру - можно пойти к учителю в своём городе",Done
Каллиграфия,"Бесплатно либо очень низкие затраты, Креативное, Легко начать, Не выходя из дома, Расслабляющее",Искусство и мастерение,"защищённость, помогахерство, самопроявление","Подписывание открыток и подарков делает их ещё более душевными и значимыми

Для начала возьми чем тебе удобней писать (ручка/маркер/карандаш) и потренируйся [базе](https://www.youtube.com/watch?v=i44Sm3ekTKQ&ab_channel=LoveCalligraphy). После выбирай какие шрифты и надписи [тебе больше нравятся и повторяй их](https://www.youtube.com/watch?v=--EPDAlyDZg&ab_channel=AmandaRachLee). Советую скринить и фотографировать понравившиеся",Done
Рисование,"Бесплатно либо очень низкие затраты, Креативное, Легко начать, Не выходя из дома, Расслабляющее",Искусство и мастерение,"защищённость, самопроявление","Наверняка ты уже когда-то пытался рисовать, но что-то застопорило. Обычно так происходит, когда мы учимся “правильным” методом осваивая кучище неинтересной базы и только потом приступая к тому, что бы нам хотелось

Оптимально сейчас подумать что бы хотелось нарисовать и найти в ютубе урок конкретно по этой картинке. Так сразу будет получаться, а базу по всяким композициям можно в будущем при желании освоить. В начале попробуй найти канал, на котором такие рисунки, которые тебе хочется рисовать самому и рисовать",Done
Танцы,"Активное, Бесплатно либо очень низкие затраты, Вне дома, Креативное, Легко начать, Не выходя из дома, Расслабляющее, Социальное",Исполнительское искусство,"приключенчество, самопроявление","Как попробовать себя в танцах?

Вариант 1 - прогуглить и пойти на курсы в своём городе. Главный минус в том, что люди которые ходят на танцы в среднем уже занимались ими лет 6 и ты с подсознательно будешь сравнивать себя с ними и испытывать дискомфорт

Вариант 2 - в свободное время включать музыку, которая тебе нравится и интуитивно танцевать под неё. В начале можно просто качать головой под бит, пока не почувствуешь что готова танцевать всем телом. Плюс можно смотреть туториалы на ютубе и пробовать новые движения

Дисклеймер: перед танцами стоит пару минут размяться, чтобы тело было готово ",Done
Экономика,"Бесплатно либо очень низкие затраты, Интеллектуально цепляющее, Легко начать, Не выходя из дома",Другое,"знания, лидерство","Внутри экономики есть 2 предмета:
до 20 века экономист это был человек, который обсуждал государственный строй и думал как бы было лучше. В 20 веке фокусом стало понимание поведения людей на рынке - почему кока-кола стоит столько-то, а яхта столько-то. Трешак ситуации заключается в том, что экономистами сейчас называют простых бухгалтеров

Из 3 вариантов экономик рекомендую разобраться с первыми двумя

С чего начать?
Было бы хорошо узнать а кто же такие деньги, как они появились и почему эти бумажки имеют значение.
С этим поможет разобраться (аудио)книга ”Государство и деньги: Как государство завладело денежной системой общества”.

Вторую более практическую часть темы даст “Экономист на диване. Экономическая наука и повседневная жизнь” Стивена Ландсбурга

Эти 2 вещи покажут о чём экономика и хочется ли дальше в ней развиваться",Done
Йойо,"Активное, Бесплатно либо очень низкие затраты, Креативное, Не выходя из дома, Расслабляющее, Соревновательное",Другое,"приключенчество, самопроявление, слава","Йо-йо - это по сути жонглирование нашего времени. Многие думают, что всё заканчивается тем чтобы красиво опустить и поднять его на нитке

Нэт) Посмотри [чемпиона мира](https://www.youtube.com/watch?v=-wiNh4LLQzg&list=PLibNZv5Zd0dzvoxXrjA9xNHLpdgLhTkZz&index=39&ab_channel=WIRED)

Если есть завалящий йо-йо, то лучше начни изучать трюки с ним. Но если захочится больше трюков - то нужно будет купить йо-йо для трюков типа “бабочка”. Они стоят от 5 до 20$

[Обучение трюкам от 0 до чемпиона](https://www.youtube.com/watch?v=HeJKz1Cc0mc&t=998s&ab_channel=WIRED)",Done
Битбоксинг,"Бесплатно либо очень низкие затраты, Креативное, Легко начать, Не выходя из дома, Расслабляющее",Исполнительское искусство,"самопроявление, слава","Хочется узнать как битбоксеры излучают качевую музыку исключительно своим ртом?

Вот откличный урок для начала:
https://www.youtube.com/watch?v=Efk_z9kg2MU&list=PLibNZv5Zd0dz-S1M_zimRtPCIQg6Fcd8x&index=14&ab_channel=WIRED
Поигравшись с первыми 3 уровнями, можно искать следующие уроки плюс смотреть лучших битбоксеров - https://www.youtube.com/watch?v=CPKq9sDIs2M&ab_channel=Asia%27sGotTalent
Что удивительно, все битбоксеры уникальны, у каждого из нас уникальный голос и уникальное чувство ритма, поэтому натренеровав основы можно выдумывать свои биты",Done
"Философия ","Бесплатно либо очень низкие затраты, Интеллектуально цепляющее, Креативное, Не выходя из дома, Расслабляющее",Другое,"знания, помогахерство, слава","Философия с древнегреческого переводится как любовь к мудрости. Этот момент имеет ключевое значение философии. Изначально это была всеобьемлющая наука обо всём, но потихоньку от неё откалывались кусочки и ими занимались науки. Что же осталось после всех этих отщупываний?
Любовь к мудрости) То есть интерес к тому как жить так, чтобы чувствовать, что живёшь не зря

Как стартануть?
Тут нужно обратиться к папе философии - Сократу. Этот гениальный человек 2 с половиной тысячи лет назад настолько дельно рассказал своё представление о жизни, что спустя столько времени особо нечего добавить и государственным псевдофилософам приходится сидеть строчить какую-то муть про ""тень диалектического бытия"", так как дополнить Сократа не получится

Так что начни с книжки/аудиокнижки “Воспоминания о Сократе” Ксенофорта

Если захочется что-нибудь ещё такого плана, то можно будет читать Сенеку, Эпиктета
Можно пойти и с другой стороны глобуса и прочитать главную философскую книгу Китая - “Дао дэ цзин” от Лао-цзы. Но если у европейцев будет всё точно и понятно, то в Азии философия абкстрактна и поэтична

Бери на свой вкус, главный критерий выбора автора - чувствуется ли уважение к этому автору как к личности",Done
Кибербезопастность,"Бесплатно либо очень низкие затраты, Интеллектуально цепляющее, Креативное, Легко начать, Не выходя из дома, Соревновательное",Другое,"приключенчество, самопроявление, слава","Мы думаем, что в интернете мы в безопасности, что у нас надёжные пароли, что домашний вай-фай защищён, но по факту это не так

Разбирание в кибербезопастности поможет понять насколько мы незащищены используя технологии и понимать где что как может пойти не так, предохраняясь от неприятных ситуаций

Вот замечательный канал, где хакер показывает как у всех всё взламывает
https://www.youtube.com/@overbafer1

Если захочется самостоятельно пощупать как это работает, то есть замечательные англоязычные сайты, которые обьясняют хакинг и защиту от него: https://www.hacker101.com/start-here/ https://tryhackme.com// https://www.hackthebox.com/",Done
Баскетбол,"Активное, Бесплатно либо очень низкие затраты, Вне дома, Интеллектуально цепляющее, Соревновательное, Социальное",Игры и спорт,"лидерство, приключенчество, слава",Правила -[ https://www.youtube.com/watch?v=wYjp2zoqQrs&ab_channel=NinhLy],Done
Дартс,"Активное, Бесплатно либо очень низкие затраты, Вне дома, Не выходя из дома, Расслабляющее, Соревновательное, Социальное",Игры и спорт,"приключенчество, слава","Дартс крайне популярен с пабах Англии, США, но не стоит списывать его на простую игру

При таком минимализме движений на главные позиции выходит техника и способность психически держаться продолжая верить в себя

[Правила и история игры](https://www.youtube.com/watch?v=7uFulilgL3Q&ab_channel=GalileoRU)

Где же поиграть?
Наверняка в нескольких пабах твоего города есть дартс. Нужно о них узнать и пойти поиграть с друзьями. Если станет понятно, что хочется продолжать - можно скинуться и купить доску с дротиками

Тренировки
Если поставить в комнате, то можно проходя мимо тренероваться по 10 минут в день. В интернете можно найти много хороших видео и [статей по технике и тренbровкам](https://cubes.in.ua/ua/pravilnaya-tehnika-broska-v-darts-kak-trenirovatsya/)

Дальнейшее развитие - в дартсе правила “501” это лишь самый популярный вариант игры, есть ещё огромное кол-во, которые можно попробовать. Также со временем можно попробовать пойти на турниры, если того захочется",Done
3D-моделирование (+ печать),"Интеллектуально цепляющее, Креативное, Не выходя из дома",Искусство и мастерение,"знания, самопроявление","3Дмоделирование позволяет тебе стать мини-заводом. Можно создавать очень много чего для себя и знакомых: спроектировать мебель идеальную для своего дома, можно свои настольные игры/дополнения, тут каждый ограничивается своими пожеланиями

Печать популярна, в каждом городе есть по 2-3 3д шопа для покупки пластика и принтера.
Есть два вида принтеров FDM и SLA:FDM - наиболее популярный и дешёвый
SLA - дорогой, но более точный
Нет смысла покупать 3д принтер, легче просто заказывать смоделированные изделия гугля “3д печать украина”

С 3Дпринтером понятно, а что касается непластмассовых вещей, например хочу сделать под себя стол? Всё очень похоже: на завод даешь размеры деталий указав материал из каталога и тебе качественно изготавливают дощечки, а потом собираешь как конструктор

Не обязательно даже уметь моделировать, можно просто скачивать бесплатные модели с интернета - https://www.thingiverse.com/

А если хочу моделировать?
https://www.thingiverse.com/ - понятный классный сайт для моделирования
https://www.youtube.com/watch?v=Ucs2lRjHbaE

",Done
Велик,"Активное, Вне дома, Расслабляющее",Игры и спорт,"приключенчество, слава","Супер)
Велосипед - это не только быстрое средство передвижения, но и здоровый образ жизни и мощный источник адреналина. Достань свой велик/ выпроси у кого-то с знакомых, выбери удобную малолюдную трассу и вперёд. [Гайд по важным моментам](https://xage.ru/velosport-rukovodstvo-dlya-nachinayuschih/)

Со временем, если станет понятно, что хочется развиваться, то можно смотреть в ютубе уроки по технике и подключиться к местной группе любителей покататься",Done
Скручивание воздушных шаров 🤡,"Бесплатно либо очень низкие затраты, Вне дома, Креативное, Не выходя из дома, Расслабляющее",Исполнительское искусство,"помогахерство, самопроявление, слава","Да, это специфическое занятие, но возможно тебе хочется попробовать. Особенно, если любишь детей и будешь рад их порадовать 

[Обучение](https://ru.wikihow.com/%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D1%82%D1%8C-%D0%B6%D0%B8%D0%B2%D0%BE%D1%82%D0%BD%D1%8B%D1%85-%D0%B8%D0%B7-%D0%B2%D0%BE%D0%B7%D0%B4%D1%83%D1%88%D0%BD%D1%8B%D1%85-%D1%88%D0%B0%D1%80%D0%B8%D0%BA%D0%BE%D0%B2). Шары можно купить в карнавальном магазе/сайте. Называются “шары для моделирования” + хорошо бы купить за 1-2$ насосик, чтобы в рот ничего не попадало

Из шариков можно сделать не только собачку. Есть невероятное кол-во вариантов. [Классный канал с большим кол-вом обьяснений](https://www.youtube.com/@Balloonanimals1)",Done
Покер,"Бесплатно либо очень низкие затраты, Интеллектуально цепляющее, Креативное, Легко начать, Не выходя из дома, Соревновательное, Социальное",Игры и спорт,"приключенчество, слава","Человек, не разбирающийся в покере считает покер игрой на удачу. Как же это далеко от правды)))

Покер интеллектуально намного сложнее шахмат, в нём недостаточно просчётов и знаний комбинаций, огромное значение имеет понимание человеческой природы и умение её применять

[Правила](https://www.youtube.com/watch?v=JLAi4XxF6dk&ab_channel=%D0%9F%D0%BE%D0%BA%D0%B5%D1%80%D1%81%D1%82%D1%80%D0%B8%D0%BC%D1%8B%D0%BE%D1%82Cardmates)
Для закрепления правил советую скачать на телефон любую бесплатную покерную игру, где фишки не стоят денег. Со временем можно позвать друзей вживую поиграть, объяснив им правила. Если увлечёшься, то начнёшь смотреть уроки на ютубе. Надеюсь тебе понравится эта замечательная игра, но настоящие деньги советую не ставить",Done
Язык жестов,"Бесплатно либо очень низкие затраты, Интеллектуально цепляющее, Легко начать, Не выходя из дома, Социальное",Другое,"знания, помогахерство","В этом мире более 70 миллионов глухих хороших людей. Возможно у тебя есть такие знакомые и тебе бы хотелось без переводчика общаться с ними. А возможно тебе просто интересно посмотреть как работает язык жестов

Тут есть одна сложность - существует более 300 языков жестов 🤯
Если у тебя глухой знакомый - спроси какой из языков тебе учить
Если же интересно чисто для себя - можно взять International Sign - международный язык жестов

Как учить? Просто открывай уроки по языку в ютубе/ТикТоке и во время просмотра видео повторяй руками, чтобы запоминать, очень многие слова быстро запомнятся, так как интуитивны и играя в крокодила ты бы делал(-а) также",Done
Нейробиология (Как работает мозг),"Бесплатно либо очень низкие затраты, Интеллектуально цепляющее, Не выходя из дома, Расслабляющее",Другое,"защищённость, знания","Наши мозги - удивительно сложные строения, в которых хранятся все наши чувства, знания да и наша личность, то есть мы сами 🙂

Но как мозг работает? Из чего состоит? Чем мы ему вредим, а чем можем помогать? В этом и поможет разобраться нейробиология. Номер 1 в этой теме - Вячеслав Дубынин. Можно смотреть его самые простые популярные видео, можно плейлисты для продвинутых, а если совсем захочется вкапаться, то можно посмотреть его лекции для студентов нейробиологов

[Начать можно от сюда например](https://www.youtube.com/watch?v=Oqt6TWvaeew&ab_channel=%D0%93%D0%BB%D0%B5%D0%B1%D0%A1%D0%BE%D0%BB%D0%BE%D0%BC%D0%B8%D0%BD)
или [про сон послушать](https://www.youtube.com/watch?v=u-nyDCGcJ3M&ab_channel=%D0%93%D1%80%D1%83%D0%BF%D0%BF%D0%B0%D0%9A%D0%BE%D0%BC%D0%BF%D0%B0%D0%BD%D0%B8%D0%B9%D0%AD%D0%A4%D0%9A%D0%9E)",Done
Фехтование/ LARP,"Активное, Вне дома, Соревновательное, Социальное",Игры и спорт,"лидерство, приключенчество, слава","Ух ты
Серьёзное заявление)

Глобально, фехтование бывает [спортивное (там где набивание очков)](https://www.youtube.com/watch?v=D-3zbKHsI0g&ab_channel=%D0%A4%D0%B5%D1%85%D1%82%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D0%B5%D0%94%D0%BD%D0%B5%D0%BF%D1%80) и историческое (как на самом деле бились). Если тебе хочется спорта - нужно поискать в своём городе секцию и пойти на спортивное. Если хочется именно [реалистичного фехтования](https://www.youtube.com/watch?v=xYxQR5haqTs&ab_channel=BuhurtTech) (или псевдореалистичного) то тут тебе будут интересны LARP (ролевые игры за рыцарей, пиратов, фентези, …)

[Вот топовый канал киевлянина, на котором есть всё о LARP](https://www.youtube.com/watch?v=R3hYfY0pRoU&ab_channel=Ролевойвестник) (основы фехтования, как найти команды да и как смастерить себе безопасные красивые мячи и броню)

Если в твоём городе не окажется никакой фехтовальной движухи, что вполне вероятно, то можно просто купить 2 меча для тренировки фехтованию (они мягкие) и безопасно рубиться с друзьями как хочется. Стоят они от 5 до 20$ и можно легко передарить. Если вам с друзьями понравится, можете учить с ютуба технику (стилей много, поэтому конкретный канал советовать не буду)",Done
Канатоходство (Слэклайн),"Активное, Вне дома, Расслабляющее, Соревновательное",Игры и спорт,"лидерство, приключенчество","Любил(-а) в детстве ходить по бордюрам?)
Если да, советую попробовать то же, только уже на более серьёзном уровне - слэклайн. Это канат, который удобно зацепить между двумя деревьями в парке и тренироваться. Бывают 15 и 25м. Стоят до 100$, но неубиваемая вещь, которую можно брать с друзьями на пикники 

[Инструкция по установке и обучение канатоходству](https://www.youtube.com/watch?v=dhoHwWhG4P8&ab_channel=GoProSport)
[Плюс можно посмотреть как выглядит канатоходство на чемпионате мира](https://www.youtube.com/watch?v=4MYQ4M5Z1FQ&ab_channel=DannyStrasser)",Done